102.000000,0.555203,0.599409,0.619213,0.614471,0.612453,0.479025,0.443726,0.415763,0.386331,0.427626,0.370721,0.335695,0.307661,0.391189,0.329527,0.294011,0.265976,0.367824,0.298883,0.252947,0.214563
102.000000,0.555921,0.598263,0.616909,0.614877,0.613120,0.479397,0.440341,0.412201,0.389382,0.426632,0.367391,0.335631,0.311002,0.390322,0.329930,0.292740,0.266301,0.367616,0.300807,0.255226,0.216501
102.000000,0.556526,0.596268,0.616142,0.613560,0.611391,0.478160,0.434809,0.403200,0.377126,0.429420,0.369512,0.332781,0.305000,0.395683,0.334739,0.300646,0.275762,0.375501,0.310001,0.261990,0.220549
102.000000,0.560563,0.592940,0.607532,0.604800,0.607714,0.477979,0.434323,0.408113,0.386242,0.430055,0.371057,0.334099,0.306160,0.400085,0.336239,0.296077,0.267969,0.381914,0.316968,0.271704,0.231119
102.000000,0.552345,0.583923,0.596502,0.595109,0.599823,0.473034,0.435452,0.415790,0.404922,0.428913,0.372730,0.340109,0.314871,0.400903,0.342032,0.305312,0.280141,0.384707,0.325288,0.286013,0.252445
102.000000,0.544881,0.575238,0.586991,0.587239,0.595363,0.469741,0.439879,0.421010,0.409496,0.428300,0.376287,0.345045,0.320985,0.402868,0.348781,0.316588,0.292875,0.387735,0.332962,0.296099,0.264601
102.000000,0.545752,0.575052,0.584931,0.582962,0.589917,0.467618,0.434502,0.415547,0.403844,0.428188,0.376758,0.348756,0.329236,0.405500,0.350825,0.319136,0.295485,0.391735,0.338045,0.306012,0.276438
102.000000,0.536034,0.567936,0.579506,0.574368,0.580840,0.469371,0.446056,0.429891,0.419410,0.429781,0.377902,0.358210,0.344200,0.404154,0.351833,0.323174,0.302306,0.391068,0.338597,0.304548,0.276624
102.000000,0.530801,0.559591,0.571395,0.570490,0.575954,0.465572,0.444433,0.430100,0.419890,0.428008,0.384105,0.366307,0.357907,0.403964,0.356814,0.332801,0.316377,0.388382,0.339733,0.309226,0.281029
102.000000,0.529464,0.556600,0.568119,0.569331,0.572615,0.463561,0.443328,0.433250,0.424700,0.425983,0.384306,0.368039,0.357158,0.403040,0.356883,0.334426,0.319686,0.392037,0.341506,0.311254,0.284680
102.000000,0.525433,0.555750,0.570459,0.573136,0.577601,0.464427,0.441663,0.432537,0.427515,0.425969,0.385511,0.368868,0.360087,0.403235,0.359248,0.337517,0.324748,0.388478,0.337892,0.305229,0.277540
102.000000,0.528735,0.558424,0.572314,0.573594,0.579033,0.466471,0.444469,0.433319,0.423555,0.428106,0.384149,0.367872,0.355574,0.402887,0.356516,0.333785,0.318834,0.390875,0.335934,0.301801,0.271468
102.000000,0.534561,0.562614,0.574618,0.577677,0.584938,0.466899,0.444878,0.431094,0.421343,0.427581,0.383127,0.364092,0.351780,0.402968,0.351961,0.329020,0.314018,0.387766,0.333192,0.298531,0.266433
102.000000,0.536845,0.566664,0.574990,0.578223,0.582991,0.467600,0.444138,0.430304,0.419178,0.426475,0.380347,0.361202,0.348794,0.401532,0.351485,0.328385,0.311950,0.387427,0.333713,0.298747,0.269055
102.000000,0.539722,0.568187,0.574995,0.576777,0.582824,0.468381,0.443351,0.429321,0.418106,0.427121,0.379286,0.358650,0.346114,0.402147,0.350391,0.327113,0.309206,0.389451,0.335440,0.300271,0.270386
102.000000,0.536212,0.565922,0.574107,0.575913,0.583277,0.466601,0.443013,0.426424,0.416585,0.428162,0.383255,0.364073,0.350283,0.401947,0.353090,0.328599,0.312092,0.390591,0.335480,0.300454,0.270737
102.000000,0.533668,0.562719,0.570386,0.571849,0.577601,0.462344,0.437290,0.421998,0.412067,0.428382,0.382228,0.361690,0.351871,0.405253,0.357915,0.337433,0.322255,0.394198,0.344775,0.312615,0.284348
102.000000,0.529164,0.556702,0.565861,0.566177,0.571948,0.459534,0.433726,0.420066,0.411676,0.427271,0.384645,0.365807,0.356134,0.405643,0.363109,0.345599,0.334643,0.393318,0.348541,0.320812,0.298216
102.000000,0.525589,0.554727,0.564212,0.566116,0.570759,0.460907,0.436764,0.423307,0.415093,0.427346,0.387641,0.371579,0.360760,0.403018,0.363379,0.346032,0.339103,0.391846,0.344661,0.314456,0.290713
102.000000,0.528187,0.558144,0.567064,0.568184,0.570650,0.463272,0.439461,0.427522,0.418218,0.426608,0.387056,0.368560,0.356631,0.403096,0.362256,0.345086,0.334474,0.391439,0.340183,0.308618,0.280977
102.000000,0.530857,0.559816,0.568962,0.568893,0.572798,0.464642,0.440816,0.426251,0.415651,0.429029,0.384086,0.366881,0.350998,0.403990,0.360375,0.340533,0.328612,0.392164,0.340659,0.308955,0.279888
102.000000,0.529556,0.558426,0.568850,0.568768,0.570020,0.463471,0.438373,0.426474,0.415893,0.427953,0.384430,0.368578,0.356679,0.404303,0.360788,0.343622,0.331722,0.391199,0.342452,0.310823,0.283139
102.000000,0.530413,0.557953,0.565799,0.568402,0.569696,0.464706,0.438429,0.426601,0.417398,0.426646,0.385931,0.367538,0.355709,0.405656,0.361005,0.342613,0.329472,0.393860,0.342655,0.311142,0.284877
102.000000,0.529476,0.558320,0.566141,0.568724,0.570002,0.464977,0.438664,0.425502,0.416281,0.428218,0.386145,0.366414,0.353251,0.405915,0.361220,0.341490,0.328328,0.392814,0.344198,0.312659,0.286372
102.000000,0.529277,0.558196,0.566156,0.568849,0.568907,0.462656,0.439133,0.426071,0.416940,0.427240,0.385365,0.369682,0.357929,0.404916,0.361722,0.343415,0.330353,0.391752,0.343288,0.311857,0.284363
102.000000,0.529279,0.558246,0.566254,0.567674,0.570382,0.462752,0.439258,0.426215,0.417102,0.427315,0.386771,0.368485,0.356756,0.403652,0.360477,0.343499,0.330456,0.391770,0.343306,0.311880,0.284394
102.000000,0.530820,0.558628,0.565511,0.567083,0.568594,0.463517,0.438890,0.425956,0.416943,0.428061,0.386382,0.368211,0.357883,0.404334,0.362631,0.343144,0.331512,0.392348,0.343995,0.311353,0.283961
102.000000,0.529987,0.559139,0.567317,0.567533,0.570324,0.463663,0.437599,0.424597,0.415521,0.428102,0.384948,0.368012,0.356329,0.405645,0.361152,0.344205,0.331204,0.392347,0.343826,0.311057,0.283561
102.000000,0.532046,0.560093,0.568437,0.568772,0.570367,0.463317,0.438636,0.424357,0.416651,0.427644,0.383180,0.366285,0.354639,0.405053,0.360558,0.342338,0.329384,0.392944,0.343057,0.310255,0.282751
102.000000,0.529882,0.557990,0.566426,0.568161,0.571124,0.462791,0.439518,0.426625,0.416342,0.428432,0.385410,0.367259,0.358300,0.404514,0.360127,0.340652,0.330388,0.392358,0.343862,0.311122,0.282375
104.000000,0.455424,0.488911,0.511792,0.497671,0.461130,0.439603,0.439704,0.462816,0.460885,0.407831,0.411909,0.444300,0.436995,0.380180,0.396333,0.427182,0.418479,0.353999,0.376636,0.405728,0.399604
104.000000,0.456700,0.488922,0.510618,0.497801,0.459948,0.438471,0.439876,0.464267,0.460985,0.406675,0.412053,0.445714,0.437066,0.380246,0.396426,0.428555,0.418513,0.354024,0.375432,0.405754,0.398360
104.000000,0.458027,0.490001,0.508930,0.494650,0.458015,0.439411,0.436772,0.462538,0.461905,0.409012,0.410279,0.444011,0.438067,0.382674,0.394793,0.428294,0.420868,0.356567,0.376498,0.405630,0.400860
104.000000,0.466423,0.493633,0.502634,0.482681,0.444815,0.431031,0.425158,0.458865,0.461078,0.404755,0.408150,0.445985,0.440378,0.382607,0.400627,0.435674,0.427388,0.362016,0.387965,0.414647,0.408931
104.000000,0.475764,0.493330,0.493011,0.480701,0.455057,0.411550,0.415782,0.449091,0.454164,0.393237,0.407689,0.442601,0.445120,0.377740,0.405359,0.437586,0.436076,0.367615,0.401817,0.425725,0.424085
104.000000,0.486027,0.486497,0.466259,0.455520,0.450083,0.366255,0.396693,0.432461,0.437400,0.366751,0.408657,0.440726,0.445666,0.378715,0.424940,0.451830,0.452823,0.399681,0.437525,0.456397,0.458499
104.000000,0.497356,0.463693,0.431279,0.422002,0.423371,0.380781,0.369126,0.398807,0.422420,0.392975,0.393037,0.423431,0.440798,0.416112,0.424858,0.450255,0.463638,0.447457,0.459117,0.475831,0.485764
104.000000,0.512117,0.456157,0.421592,0.411657,0.416386,0.387331,0.354798,0.373524,0.394586,0.408393,0.376092,0.391352,0.414546,0.442553,0.414284,0.422045,0.433041,0.488244,0.494338,0.498733,0.505363
104.000000,0.510176,0.450001,0.413006,0.402985,0.406164,0.390003,0.345242,0.361301,0.382693,0.416830,0.376612,0.384334,0.401682,0.454427,0.425227,0.425579,0.424789,0.502470,0.501211,0.507146,0.511293
104.000000,0.516433,0.453560,0.414274,0.404627,0.408104,0.394417,0.342346,0.343708,0.357513,0.421688,0.377918,0.381440,0.394358,0.457807,0.430256,0.427977,0.431751,0.501548,0.503294,0.504952,0.509317
104.000000,0.518155,0.453932,0.417957,0.408578,0.415048,0.396320,0.341875,0.336768,0.344619,0.422499,0.379213,0.381822,0.394909,0.458739,0.431713,0.427017,0.431007,0.502559,0.501994,0.502676,0.505702
104.000000,0.516752,0.452306,0.417597,0.408224,0.411932,0.394740,0.340061,0.341702,0.355328,0.420895,0.378604,0.383685,0.395520,0.457102,0.430095,0.428154,0.429108,0.502399,0.501831,0.502233,0.503740
104.000000,0.516930,0.452736,0.418246,0.406278,0.412841,0.392710,0.341108,0.347139,0.366824,0.420109,0.378173,0.384914,0.401052,0.456552,0.428359,0.427829,0.429161,0.500266,0.498406,0.498940,0.500803
104.000000,0.511862,0.452250,0.415164,0.401686,0.406357,0.387055,0.344533,0.363123,0.389879,0.413269,0.380313,0.393862,0.412306,0.448215,0.426719,0.433308,0.441521,0.491619,0.491126,0.494567,0.499092
104.000000,0.507758,0.461676,0.424961,0.410184,0.409210,0.385276,0.355717,0.369779,0.392217,0.404256,0.373715,0.392709,0.413422,0.434083,0.424246,0.446443,0.464691,0.472044,0.479209,0.489818,0.499932
104.000000,0.509239,0.501407,0.481245,0.472631,0.472443,0.392540,0.374082,0.389088,0.407928,0.389629,0.365893,0.385964,0.411549,0.399734,0.394317,0.431475,0.463544,0.422620,0.430905,0.457934,0.482051
104.000000,0.509822,0.517562,0.507169,0.499545,0.488889,0.428352,0.384461,0.405186,0.433798,0.414382,0.368408,0.399136,0.432158,0.407381,0.369539,0.403283,0.436305,0.406183,0.389493,0.410218,0.433485
104.000000,0.498201,0.512919,0.514832,0.503753,0.486280,0.442660,0.422657,0.439139,0.460476,0.420939,0.389101,0.410821,0.436625,0.402326,0.363312,0.388913,0.416075,0.388179,0.363718,0.382917,0.408135
104.000000,0.490058,0.511737,0.512922,0.503771,0.480618,0.442774,0.416961,0.439125,0.458950,0.421272,0.387463,0.421456,0.442780,0.401269,0.365292,0.399285,0.425608,0.384429,0.360281,0.386278,0.410770
104.000000,0.487736,0.507356,0.507978,0.499343,0.475578,0.442072,0.419136,0.449809,0.462451,0.419205,0.387495,0.425768,0.443384,0.400552,0.365319,0.403177,0.426942,0.383350,0.362417,0.391087,0.411951
104.000000,0.485472,0.504237,0.507855,0.495949,0.471121,0.442066,0.419871,0.448255,0.461954,0.420385,0.390617,0.427875,0.441458,0.401537,0.366911,0.407610,0.424865,0.384219,0.364971,0.396334,0.414543
104.000000,0.481145,0.500219,0.502934,0.486459,0.452173,0.442554,0.424792,0.453109,0.462962,0.418402,0.394204,0.432631,0.442390,0.398205,0.374194,0.416109,0.428161,0.382057,0.373210,0.404734,0.414119
104.000000,0.476349,0.498544,0.499623,0.478740,0.442268,0.438212,0.423457,0.451558,0.460970,0.416250,0.398946,0.435846,0.442709,0.396960,0.384754,0.425294,0.430821,0.380342,0.380698,0.412255,0.416446
104.000000,0.473716,0.497873,0.499485,0.475086,0.438551,0.439133,0.424715,0.453969,0.459367,0.416860,0.399860,0.437978,0.440832,0.397170,0.389073,0.428385,0.429929,0.378907,0.383374,0.414977,0.415248
104.000000,0.471838,0.497695,0.504548,0.476338,0.437084,0.440027,0.423159,0.453773,0.459090,0.416275,0.400594,0.438870,0.439109,0.396384,0.389641,0.430380,0.430590,0.377860,0.382488,0.414260,0.413193
104.000000,0.472741,0.496173,0.503086,0.476178,0.436956,0.439806,0.426785,0.456134,0.462672,0.416047,0.401696,0.438668,0.442683,0.396140,0.386916,0.428905,0.429096,0.376341,0.381032,0.412768,0.411684
104.000000,0.473206,0.496697,0.503710,0.475562,0.438807,0.439125,0.426105,0.455455,0.460727,0.415316,0.400997,0.440498,0.441969,0.395357,0.389963,0.429439,0.428336,0.375495,0.380228,0.413232,0.412128
104.000000,0.470249,0.495203,0.501166,0.475678,0.436472,0.440460,0.428866,0.458076,0.461990,0.417838,0.401165,0.441774,0.440638,0.396516,0.387462,0.430582,0.428161,0.375253,0.381380,0.414310,0.410619
104.000000,0.469508,0.494593,0.501945,0.473974,0.434730,0.441180,0.429631,0.460101,0.462721,0.417231,0.403144,0.441221,0.441312,0.397102,0.389362,0.429958,0.427500,0.375744,0.380669,0.412357,0.409890
104.000000,0.466967,0.494987,0.503863,0.475762,0.436210,0.445166,0.429822,0.457913,0.463036,0.418395,0.403049,0.438798,0.438816,0.396733,0.391599,0.428620,0.426083,0.375078,0.381428,0.410784,0.409521
104.000000,0.463581,0.494619,0.506434,0.477028,0.435919,0.444820,0.432129,0.458994,0.464044,0.417754,0.405072,0.439629,0.440829,0.394518,0.389518,0.426655,0.426595,0.372532,0.380365,0.409851,0.409790
104.000000,0.461025,0.495209,0.507513,0.475447,0.432679,0.446699,0.432826,0.459775,0.467342,0.419261,0.405388,0.442671,0.442475,0.394345,0.389496,0.426803,0.427942,0.371976,0.376175,0.407103,0.405671
104.000000,0.460616,0.492367,0.507233,0.477476,0.434368,0.448578,0.437142,0.463007,0.464165,0.418364,0.409541,0.443210,0.440477,0.393338,0.389685,0.428622,0.424591,0.369550,0.376314,0.406211,0.403497
104.000000,0.459512,0.492786,0.507548,0.477191,0.434809,0.449311,0.438844,0.465229,0.466503,0.418782,0.412285,0.445285,0.438616,0.393529,0.390989,0.427975,0.421314,0.366932,0.374969,0.405381,0.400041
104.000000,0.461936,0.493854,0.508528,0.478036,0.432901,0.447481,0.439562,0.464746,0.466055,0.418251,0.411660,0.444805,0.439477,0.392996,0.390381,0.427514,0.422188,0.366406,0.374405,0.404918,0.400918
104.000000,0.458163,0.491574,0.508958,0.476909,0.434164,0.450188,0.440850,0.464884,0.466215,0.419459,0.411456,0.444840,0.439492,0.394071,0.390074,0.426130,0.423454,0.367344,0.374032,0.404750,0.400738
104.000000,0.459021,0.492725,0.509018,0.475548,0.429893,0.451345,0.442065,0.464782,0.467417,0.419061,0.413806,0.444567,0.439158,0.393473,0.390883,0.425691,0.421629,0.367864,0.374656,0.404137,0.400075
104.000000,0.459629,0.493597,0.511381,0.474976,0.427622,0.451956,0.442616,0.465485,0.466783,0.419430,0.412787,0.445113,0.441016,0.392289,0.389684,0.424732,0.421993,0.366480,0.373324,0.404368,0.400272
104.000000,0.460776,0.493679,0.511686,0.473771,0.428857,0.451971,0.441299,0.465579,0.468220,0.419216,0.412607,0.446393,0.440896,0.393219,0.386570,0.425839,0.421709,0.367195,0.371392,0.402577,0.399815
104.000000,0.462355,0.492634,0.512106,0.476941,0.432022,0.451037,0.443146,0.464656,0.464551,0.419579,0.411671,0.445413,0.438542,0.392164,0.388297,0.426170,0.419298,0.367437,0.371690,0.404220,0.400072
104.000000,0.463080,0.493339,0.510088,0.479071,0.434210,0.450477,0.442612,0.465431,0.465320,0.417702,0.412538,0.444851,0.437985,0.393032,0.387813,0.425622,0.418756,0.365604,0.372563,0.403692,0.399546
104.000000,0.461504,0.492855,0.512018,0.479514,0.434699,0.450983,0.441583,0.465919,0.465880,0.419704,0.410291,0.445486,0.438679,0.392477,0.388470,0.425046,0.419600,0.365236,0.373437,0.401902,0.399167
104.000000,0.461185,0.492919,0.511050,0.478340,0.433967,0.451499,0.441581,0.464920,0.467823,0.419430,0.410902,0.442373,0.438444,0.394162,0.389777,0.423846,0.419917,0.368986,0.374092,0.402599,0.398670
104.000000,0.459912,0.490470,0.507361,0.478451,0.436851,0.450295,0.438008,0.463073,0.466450,0.421116,0.410406,0.442027,0.439982,0.396115,0.389583,0.424937,0.422781,0.374047,0.374181,0.403781,0.404225
104.000000,0.455605,0.486508,0.505050,0.481134,0.442423,0.447936,0.440127,0.462710,0.465103,0.420251,0.414130,0.441873,0.440087,0.396922,0.393822,0.424861,0.421742,0.374123,0.378675,0.405182,0.403396
104.000000,0.450810,0.481530,0.502803,0.486647,0.451383,0.448453,0.441702,0.462656,0.463994,0.420620,0.416650,0.441489,0.438942,0.394655,0.395865,0.425121,0.422382,0.371662,0.379348,0.403763,0.404718
104.000000,0.450328,0.479877,0.498860,0.488911,0.454917,0.447387,0.443295,0.461478,0.464162,0.419733,0.416917,0.440208,0.440163,0.394984,0.396528,0.424046,0.422548,0.371865,0.380893,0.405154,0.403480
104.000000,0.449808,0.480790,0.500237,0.487024,0.453141,0.446775,0.444332,0.464523,0.464479,0.419019,0.416729,0.441978,0.438141,0.394098,0.397172,0.425604,0.420350,0.370747,0.382520,0.405284,0.402406
104.000000,0.450870,0.480128,0.500454,0.487808,0.453878,0.448302,0.445247,0.463828,0.464666,0.418866,0.418449,0.442065,0.439127,0.393566,0.397045,0.423959,0.422160,0.369644,0.379417,0.402076,0.402555
104.000000,0.450528,0.480656,0.501776,0.488238,0.451569,0.449425,0.445496,0.463980,0.464637,0.420784,0.418209,0.442898,0.439776,0.393685,0.396338,0.423171,0.421120,0.369199,0.378152,0.402089,0.401205
104.000000,0.451300,0.480791,0.502624,0.486781,0.449617,0.448654,0.446262,0.465897,0.466423,0.418410,0.417357,0.444425,0.438707,0.392109,0.396262,0.425557,0.420952,0.367222,0.377619,0.402821,0.400669
104.000000,0.451896,0.481891,0.504137,0.487054,0.449698,0.449887,0.446401,0.464754,0.465196,0.419262,0.417109,0.443021,0.438318,0.392573,0.394358,0.425037,0.420334,0.367282,0.376625,0.403178,0.400953
104.000000,0.455170,0.481905,0.504533,0.487417,0.447240,0.447348,0.446537,0.466211,0.464032,0.417621,0.418089,0.445385,0.438088,0.391786,0.396254,0.424612,0.418541,0.366113,0.376977,0.403731,0.400164
104.000000,0.457802,0.484986,0.505593,0.487197,0.447802,0.447932,0.445990,0.465718,0.464734,0.417778,0.417168,0.443299,0.438404,0.392824,0.393634,0.423414,0.418519,0.366711,0.375212,0.400951,0.399836
104.000000,0.457439,0.484999,0.507257,0.486093,0.444912,0.450172,0.444380,0.465584,0.465871,0.418330,0.415147,0.442835,0.439166,0.393011,0.392561,0.423959,0.420290,0.366511,0.373848,0.401168,0.400068
104.000000,0.459124,0.488347,0.508244,0.485508,0.442546,0.450428,0.443332,0.463469,0.465036,0.418194,0.413740,0.443038,0.438002,0.391284,0.390873,0.423969,0.421492,0.367056,0.373248,0.403497,0.401020
104.000000,0.457268,0.486581,0.509087,0.487378,0.444064,0.450777,0.443489,0.463914,0.464201,0.418366,0.412459,0.443403,0.438311,0.392620,0.390855,0.425558,0.419133,0.367017,0.374487,0.402381,0.398622
104.000000,0.458754,0.486457,0.508674,0.485458,0.446027,0.450172,0.442653,0.464592,0.465035,0.417882,0.411765,0.442956,0.437913,0.393629,0.390381,0.425275,0.418893,0.368226,0.375569,0.402236,0.398533
104.000000,0.459608,0.486718,0.505579,0.483431,0.444225,0.449784,0.440557,0.464050,0.466017,0.419094,0.411390,0.442778,0.439275,0.395221,0.390385,0.424108,0.421861,0.371613,0.374672,0.402747,0.400501
104.000000,0.455600,0.487409,0.508307,0.484586,0.444269,0.449889,0.441601,0.464082,0.466091,0.419463,0.412745,0.441756,0.439605,0.394547,0.390749,0.424721,0.421220,0.369960,0.374153,0.402286,0.400135
104.000000,0.457393,0.486298,0.505648,0.483247,0.445461,0.449862,0.440228,0.462748,0.464810,0.419649,0.411482,0.443201,0.438522,0.394947,0.392410,0.425001,0.421551,0.370602,0.377263,0.404105,0.400656
104.000000,0.457674,0.485192,0.504611,0.484736,0.446803,0.448762,0.440307,0.462882,0.464963,0.419782,0.412799,0.443352,0.439911,0.395095,0.392406,0.425172,0.420381,0.370774,0.376063,0.404170,0.399500
104.000000,0.458457,0.487361,0.505444,0.484173,0.446174,0.448140,0.442364,0.464988,0.463142,0.417886,0.412232,0.444079,0.438053,0.393165,0.393045,0.425876,0.419727,0.368689,0.376685,0.404845,0.400171
104.000000,0.458131,0.485848,0.503992,0.486595,0.447398,0.447995,0.442273,0.462252,0.461736,0.417735,0.412132,0.443906,0.437870,0.392995,0.391683,0.425680,0.420875,0.369845,0.377865,0.405984,0.402529
104.000000,0.458464,0.486329,0.504687,0.487496,0.447165,0.446361,0.442166,0.463170,0.461347,0.417311,0.411989,0.443519,0.438794,0.392504,0.392661,0.426553,0.420378,0.368021,0.378704,0.405451,0.401962
104.000000,0.460747,0.487375,0.505868,0.486216,0.447162,0.446328,0.439660,0.464466,0.462596,0.416013,0.412023,0.443422,0.437434,0.391154,0.392722,0.426394,0.418967,0.367837,0.378675,0.406588,0.401839
104.000000,0.460371,0.487211,0.504636,0.487764,0.447519,0.446628,0.441395,0.463420,0.461461,0.416241,0.412428,0.444935,0.436227,0.391271,0.392964,0.426451,0.418986,0.369142,0.378742,0.405213,0.400413
117.000000,0.482419,0.500762,0.507557,0.500328,0.484163,0.418277,0.365004,0.326200,0.292323,0.387469,0.413463,0.460412,0.496282,0.374362,0.416521,0.454854,0.480723,0.371417,0.404961,0.441450,0.461625
117.000000,0.492449,0.505158,0.507246,0.500235,0.483143,0.417844,0.362720,0.322813,0.291418,0.385627,0.413293,0.463000,0.494700,0.371488,0.412706,0.451112,0.477161,0.366610,0.402248,0.442084,0.469564
117.000000,0.478849,0.502558,0.509513,0.504271,0.494362,0.418188,0.363635,0.322228,0.290786,0.385945,0.411322,0.461094,0.495286,0.371831,0.413587,0.454882,0.481656,0.368426,0.401705,0.440880,0.463044
117.000000,0.482126,0.501250,0.509664,0.505496,0.492734,0.419079,0.364534,0.323125,0.290620,0.386819,0.411090,0.460835,0.496075,0.371617,0.411890,0.453544,0.481003,0.369243,0.401425,0.439156,0.462383
117.000000,0.494735,0.507783,0.509403,0.499565,0.484196,0.419064,0.362182,0.323021,0.289899,0.386452,0.412391,0.463743,0.499217,0.371958,0.406575,0.449137,0.478969,0.368239,0.398406,0.438473,0.467256
117.000000,0.481138,0.501496,0.510436,0.504878,0.492120,0.418334,0.364691,0.324575,0.289449,0.384833,0.412157,0.461950,0.494766,0.370518,0.414251,0.453496,0.481422,0.366567,0.402247,0.440437,0.462704
117.000000,0.494745,0.505250,0.505777,0.498818,0.483456,0.416492,0.360687,0.323003,0.289914,0.383533,0.415307,0.465202,0.498159,0.370533,0.412023,0.451677,0.478988,0.366855,0.401387,0.442485,0.467302
117.000000,0.480685,0.502829,0.510579,0.506933,0.492048,0.418534,0.363465,0.323035,0.291178,0.386116,0.412257,0.460786,0.493782,0.371897,0.414132,0.454650,0.480282,0.367706,0.400474,0.438888,0.462416
117.000000,0.490404,0.505063,0.508257,0.500283,0.481953,0.418755,0.359168,0.319833,0.285503,0.385940,0.413240,0.466836,0.497850,0.371281,0.409405,0.454212,0.478533,0.365991,0.401145,0.442402,0.470273
117.000000,0.481677,0.502405,0.510581,0.505073,0.491873,0.419072,0.363926,0.321980,0.288618,0.386602,0.411304,0.461350,0.494794,0.371947,0.414222,0.455197,0.480867,0.368144,0.400943,0.439408,0.461919
117.000000,0.491434,0.503625,0.506835,0.499897,0.482984,0.418194,0.359934,0.320509,0.288200,0.386350,0.413055,0.466766,0.497850,0.371651,0.410253,0.454109,0.478487,0.367799,0.399463,0.442269,0.469155
117.000000,0.478587,0.500806,0.510054,0.505598,0.491980,0.418455,0.362841,0.321899,0.291009,0.384076,0.410658,0.462213,0.496748,0.369396,0.415028,0.455642,0.483855,0.366633,0.401324,0.441290,0.463423
117.000000,0.489695,0.503045,0.504903,0.499461,0.487968,0.416707,0.358410,0.319972,0.289057,0.384756,0.413834,0.465034,0.496162,0.369944,0.410931,0.453765,0.479248,0.367041,0.402585,0.445419,0.471319
117.000000,0.479952,0.503370,0.512326,0.506851,0.493411,0.418559,0.363230,0.322169,0.291174,0.386956,0.410518,0.460651,0.496293,0.371087,0.412263,0.454403,0.481224,0.366748,0.399932,0.438505,0.461123
117.000000,0.487434,0.503750,0.508166,0.501290,0.491273,0.417602,0.357901,0.319480,0.287110,0.386679,0.411679,0.466356,0.497467,0.371825,0.411229,0.452560,0.478039,0.367409,0.398895,0.441687,0.467166
117.000000,0.479633,0.502550,0.512497,0.507014,0.493995,0.417822,0.362202,0.321654,0.289280,0.384858,0.410304,0.460359,0.497395,0.371577,0.412095,0.453744,0.481964,0.367704,0.400866,0.440414,0.462970
117.000000,0.489003,0.504384,0.509128,0.503690,0.488680,0.418219,0.360070,0.320695,0.288411,0.385326,0.412495,0.466075,0.496074,0.371620,0.410036,0.452347,0.476712,0.367703,0.399223,0.440491,0.465900
117.000000,0.476664,0.495790,0.505758,0.503335,0.494559,0.424343,0.372108,0.335024,0.305348,0.398528,0.412510,0.457988,0.485868,0.385395,0.410668,0.446651,0.468897,0.379310,0.400386,0.436369,0.457919
117.000000,0.478587,0.493523,0.501847,0.505192,0.496889,0.420660,0.378423,0.349525,0.326228,0.393707,0.416419,0.459531,0.486911,0.380599,0.409418,0.444790,0.465500,0.374920,0.398644,0.432130,0.453093
117.000000,0.467315,0.487024,0.497457,0.504218,0.509627,0.428801,0.406147,0.407191,0.415116,0.402519,0.401320,0.424052,0.441177,0.389998,0.402408,0.426491,0.440253,0.384358,0.400285,0.422126,0.434921
